,Unnamed: 0,$,AGR_OP,AGR_CP,COND_IF,COND_ELSE,AGR_OB,AGR_CB,INTERRUPTOR,CASO,ROMPER,PREDETERMINADO,CADA,ID,EOL,MNTRS,HAZ_MNTRS,EN,RANGO,OP_ASIG,CADENA,ENTERO,FLOTANTE,SIONO,VAL_CAD,VAL_SIONO,VAL_ENT,VAL_FLOT,ARI_PLUS,ARI_SUBS,ARI_MULT,ARI_DIV,OP_IGIG,OP_MAY,OP_MEN,OP_MAI,OP_MEI,OP_DIF,AND,OR,SLP,IMPR,LONGITUD
0,S,-,S ::= MAIN $,-,S ::= MAIN $,-,-,-,S ::= MAIN $,-,-,-,S ::= MAIN $,S ::= MAIN $,-,S ::= MAIN $,S ::= MAIN $,-,-,-,S ::= MAIN $,S ::= MAIN $,S ::= MAIN $,S ::= MAIN $,S ::= MAIN $,S ::= MAIN $,S ::= MAIN $,S ::= MAIN $,-,-,-,-,-,-,-,-,-,-,-,-,S ::= MAIN $,S ::= MAIN $,S ::= MAIN $
1,MAIN,-,MAIN ::= EXPR,-,MAIN ::= ESTRUCT,-,-,-,MAIN ::= ESTRUCT,-,-,-,MAIN ::= ESTRUCT,MAIN ::= EXPR,-,MAIN ::= ESTRUCT,MAIN ::= ESTRUCT,-,-,-,MAIN ::= ASIGN,MAIN ::= ASIGN,MAIN ::= ASIGN,MAIN ::= ASIGN,MAIN ::= EXPR,MAIN ::= EXPR,MAIN ::= EXPR,MAIN ::= EXPR,-,-,-,-,-,-,-,-,-,-,-,-,MAIN ::= ESTRUCT,MAIN ::= ESTRUCT,MAIN ::= ESTRUCT
2,EXPR,-,EXPR ::= AGR_OP EXPR AGR_CP V,-,-,-,-,-,-,-,-,-,-,EXPR ::= VALOR V,-,-,-,-,-,-,-,-,-,-,EXPR ::= VALOR V,EXPR ::= VALOR V,EXPR ::= VALOR V,EXPR ::= VALOR V,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,V,V ::= ε,-,V ::= ε,-,-,V ::= ε,V ::= ε,-,-,V ::= ε,-,-,-,V ::= ε,-,-,-,-,-,-,-,-,-,-,-,-,-,V ::= ARI_PS EXPR,V ::= ARI_PS EXPR,V ::= ARI_MD T X,V ::= ARI_MD T X,V ::= OPREL EXPR,V ::= OPREL EXPR,V ::= OPREL EXPR,V ::= OPREL EXPR,V ::= OPREL EXPR,V ::= OPREL EXPR,V ::= OPLOG T X,V ::= OPLOG T X,-,-,-
4,X,X ::= ε,-,X ::= ε,-,-,X ::= ε,X ::= ε,-,-,X ::= ε,-,-,-,X ::= ε,-,-,-,-,-,-,-,-,-,-,-,-,-,X ::= ARI_PS EXPR,X ::= ARI_PS EXPR,-,-,X ::= OPREL EXPR,X ::= OPREL EXPR,X ::= OPREL EXPR,X ::= OPREL EXPR,X ::= OPREL EXPR,X ::= OPREL EXPR,-,-,-,-,-
5,T,-,T ::= AGR_OP EXPR AGR_CP U,-,-,-,-,-,-,-,-,-,-,T ::= VALOR U,-,-,-,-,-,-,-,-,-,-,T ::= VALOR U,T ::= VALOR U,T ::= VALOR U,T ::= VALOR U,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,U,U ::= ε,-,U ::= ε,-,-,U ::= ε,U ::= ε,-,-,U ::= ε,-,-,-,U ::= ε,-,-,-,-,-,-,-,-,-,-,-,-,-,U ::= ε,U ::= ε,U ::= ARI_MD T,U ::= ARI_MD T,U ::= ε,U ::= ε,U ::= ε,U ::= ε,U ::= ε,U ::= ε,U ::= OPLOG T,U ::= OPLOG T,-,-,-
7,ESTRUCT,-,-,-,ESTRUCT ::= COND,-,-,-,ESTRUCT ::= INTER,-,-,-,ESTRUCT ::= LOOP,-,-,ESTRUCT ::= LOOP,ESTRUCT ::= LOOP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ESTRUCT ::= LLAMA_AUX,ESTRUCT ::= LLAMA_AUX,ESTRUCT ::= LLAMA_AUX
8,COND,-,-,-,COND ::= COND_IF IF_CONTENT TEMP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,TEMP,TEMP ::= ε,-,-,-,TEMP ::= COND_ELSE CONTENT,-,TEMP ::= ε,-,-,TEMP ::= ε,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10,IF_CONTENT,-,IF_CONTENT ::= AGR_OP EXPR AGR_CP CONTENT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11,CONTENT,-,-,-,-,-,CONTENT ::= AGR_OB MAIN AGR_CB,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12,INTER,-,-,-,-,-,-,-,INTER ::= INTERRUPTOR AGR_OP EXPR AGR_CP AGR_OB CASE_ AGR_CB,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13,CASE_,-,-,-,-,-,-,-,-,CASE_ ::= CASO AGR_OP VALOR AGR_CP AGR_OB MAIN ROMPER AGR_CB CASE_END,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14,CASE_END,-,-,-,-,-,-,-,-,CASE_END ::= CASE_,-,CASE_END ::= DEFAULT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15,DEFAULT,-,-,-,-,-,-,-,-,-,-,DEFAULT ::= PREDETERMINADO AGR_OB MAIN ROMPER AGR_CB,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,LOOP,-,-,-,-,-,-,-,-,-,-,-,LOOP ::= LOOP_FOR_ABS,-,-,LOOP ::= LOOP_WHILE,LOOP ::= LOOP_DO,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17,LOOP_FOR_ABS,-,-,-,-,-,-,-,-,-,-,-,LOOP_FOR_ABS ::= CADA AGR_OP FORS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,FORS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FORS ::= LOOP_PY ID,-,-,FORS ::= LOOP_FOR,FORS ::= LOOP_FOR,FORS ::= LOOP_FOR,FORS ::= LOOP_FOR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
19,LOOP_FOR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LOOP_FOR ::= ASIGN EOL EXPR EOL EXPR AGR_CP CONTENT,LOOP_FOR ::= ASIGN EOL EXPR EOL EXPR AGR_CP CONTENT,LOOP_FOR ::= ASIGN EOL EXPR EOL EXPR AGR_CP CONTENT,LOOP_FOR ::= ASIGN EOL EXPR EOL EXPR AGR_CP CONTENT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20,LOOP_WHILE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LOOP_WHILE ::= MNTRS AGR_OP EXPR CONTENT EOL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,LOOP_DO,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LOOP_DO ::= HAZ_MNTRS CONTENT EXPR EOL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
22,LOOP_PY,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LOOP_PY ::= EN RANGO AGR_OP EXPR AGR_CP AGR_CP CONTENT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23,ASIGN,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ASIGN ::= TIPO ID OP_ASIG EXPR EOL,ASIGN ::= TIPO ID OP_ASIG EXPR EOL,ASIGN ::= TIPO ID OP_ASIG EXPR EOL,ASIGN ::= TIPO ID OP_ASIG EXPR EOL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,TIPO,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,TIPO ::= CADENA,TIPO ::= ENTERO,TIPO ::= FLOTANTE,TIPO ::= SIONO,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,VALOR,-,-,-,-,-,-,-,-,-,-,-,-,VALOR ::= ID,-,-,-,-,-,-,-,-,-,-,VALOR ::= VAL_CAD,VALOR ::= VAL_SIONO,VALOR ::= VAL_ENT,VALOR ::= VAL_FLOT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,ARI_PS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ARI_PS ::= ARI_PLUS,ARI_PS ::= ARI_SUBS,-,-,-,-,-,-,-,-,-,-,-,-,-
27,ARI_MD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ARI_MD ::= ARI_MULT,ARI_MD ::= ARI_DIV,-,-,-,-,-,-,-,-,-,-,-
28,OPREL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OPREL ::= OP_IGIG,OPREL ::= OP_MAY,OPREL ::= OP_MEN,OPREL ::= OP_MAI,OPREL ::= OP_MEI,OPREL ::= OP_DIF,-,-,-,-,-
29,OPLOG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OPLOG ::= AND,OPLOG ::= OR,-,-,-
30,LLAMA_AUX,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LLAMA_AUX ::= SLEEP,LLAMA_AUX ::= PRINT,LLAMA_AUX ::= LEN
31,SLEEP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SLEEP ::= SLP AGR_OP VALOR AGR_CP,-,-
32,PRINT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PRINT ::= IMPR AGR_OP EXPR AGR_CP,-
33,LEN,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,LEN ::= LONGITUD AGR_OP VALOR AGR_CP
